Customer ID,Age,Gender,Location,Purchase Amount,Product Category,Payment Method,Frequency of Purchase,Subscription Status,Review Rating,Previous Purchases,Purchase_Amount_Outlier_Flag
CUST10073,45.0,Female,Los Angeles,21.41,Accessories,Debit Card,Monthly,No,3.0,7.0,False
CUST10044,23.0,Male,Boston,103.83,Toys,Debit Card,Bi-Weekly,No,4.6,5.0,False
CUST10033,32.0,Female,Houston,86.83,Beauty,Debit Card,Quarterly,Yes,3.8,9.0,False
CUST10477,51.0,Female,Dallas,104.73,Accessories,Bank Transfer,Monthly,No,4.9,9.0,False
CUST10180,21.0,Male,Houston,39.43,Books,Cash,Monthly,No,3.2,11.0,False
CUST10281,26.0,Male,Philadelphia,99.8,Home & Kitchen,Cash,Bi-Weekly,No,1.7,9.0,False
CUST10097,39.0,Male,New York,136.07,Toys,PayPal,Weekly,Yes,2.8,5.0,False
CUST10589,50.0,Female,Boston,104.24,Toys,PayPal,Weekly,No,1.2,5.0,False
CUST10286,26.0,Female,New York,61.92,Sports,PayPal,Weekly,No,3.7,6.0,False
CUST10055,34.0,Female,Miami,164.55,Home & Kitchen,PayPal,Bi-Weekly,Yes,2.9,9.0,False
CUST10342,38.0,Male,Los Angeles,41.26,Groceries,Credit Card,Bi-Weekly,No,4.5,12.0,False
CUST10303,42.0,Female,Chicago,66.67,Books,PayPal,Quarterly,Yes,3.5,8.0,False
CUST10127,32.0,Male,Miami,84.96,Toys,Bank Transfer,Weekly,No,5.0,9.0,False
CUST10183,44.0,Male,Los Angeles,114.17,Footwear,PayPal,Annually,No,4.8,8.0,False
CUST10059,40.0,Female,Austin,309.83,Sports,Cash,Quarterly,No,1.1,14.0,True
CUST10314,53.0,Female,Los Angeles,79.95,Clothing,Credit Card,Bi-Weekly,No,3.6,9.0,False
CUST10558,38.0,Male,San Antonio,212.43,Beauty,Bank Transfer,Weekly,No,4.7,5.0,False
CUST10369,44.0,Female,Houston,140.52,Groceries,PayPal,Bi-Weekly,No,2.6,9.0,False
CUST10325,62.0,Female,Chicago,85.23,Beauty,Debit Card,Quarterly,No,1.2,6.0,False
CUST10120,39.0,Female,Denver,45.89,Books,Cash,Bi-Weekly,No,1.7,10.0,False
CUST10368,59.0,Female,Los Angeles,136.85,Sports,Cash,Monthly,Yes,1.6,10.0,False
CUST10379,36.0,Male,Denver,97.95,Home & Kitchen,PayPal,Annually,Yes,1.3,12.0,False
CUST10004,21.0,Male,Miami,147.15,Beauty,Bank Transfer,Weekly,No,3.2,9.0,False
CUST10300,16.0,Male,Chicago,36.59,Toys,Cash,Annually,No,3.0,11.0,False
CUST10100,16.0,Male,Philadelphia,49.99,Toys,Cash,Quarterly,No,4.6,8.0,False
CUST10227,18.0,Male,Dallas,78.11,Books,Credit Card,Annually,No,2.8,7.0,False
CUST10037,66.0,Male,Phoenix,41.35,Electronics,Debit Card,Weekly,No,1.8,11.0,False
CUST10072,19.0,Male,Los Angeles,109.88,Accessories,Credit Card,Annually,No,2.2,9.0,False
CUST10244,50.0,Male,New York,32.75,Electronics,Cash,Quarterly,Yes,2.5,6.0,False
CUST10366,40.0,Male,Houston,59.95,Toys,PayPal,Weekly,No,2.6,9.0,False
CUST10043,37.0,Female,Denver,98.56,Footwear,Credit Card,Bi-Weekly,No,3.5,3.0,False
CUST10384,34.0,Female,San Diego,169.39,Clothing,Cash,Quarterly,Yes,1.7,9.0,False
CUST10129,49.0,Male,San Diego,41.76,Clothing,Bank Transfer,Monthly,No,3.0,6.0,False
CUST10535,33.0,Male,Miami,60.51,Footwear,Bank Transfer,Annually,Yes,2.3,6.0,False
CUST10154,42.0,Female,Austin,170.44,Electronics,Credit Card,Bi-Weekly,No,4.2,11.0,False
CUST10433,42.0,Female,Seattle,161.16,Footwear,Bank Transfer,Bi-Weekly,Yes,1.9,10.0,False
CUST10478,37.0,Male,New York,24.06,Beauty,PayPal,Annually,No,2.5,8.0,False
CUST10278,23.0,Female,Dallas,88.27,Beauty,PayPal,Monthly,No,3.0,7.0,False
CUST10532,28.0,Male,Seattle,70.55,Sports,Credit Card,Bi-Weekly,Yes,3.0,10.0,False
CUST10564,16.0,Male,Phoenix,49.43,Toys,Debit Card,Weekly,No,2.1,6.0,False
CUST10311,24.0,Male,Seattle,154.36,Footwear,Cash,Weekly,No,3.6,9.0,False
CUST10294,38.0,Female,Philadelphia,64.05,Toys,Debit Card,Annually,No,1.2,9.0,False
CUST10238,49.0,Male,Atlanta,62.26,Sports,PayPal,Monthly,No,1.4,6.0,False
CUST10397,38.0,Female,Chicago,102.81,Footwear,Cash,Quarterly,No,1.6,9.0,False
CUST10520,59.0,Female,Houston,144.19,Clothing,Bank Transfer,Annually,No,4.7,11.0,False
CUST10389,36.0,Female,Houston,183.1,Clothing,PayPal,Quarterly,No,1.7,10.0,False
CUST10395,41.0,Female,Atlanta,21.36,Beauty,Credit Card,Bi-Weekly,No,3.1,11.0,False
CUST10509,16.0,Male,Denver,117.08,Toys,Bank Transfer,Bi-Weekly,Yes,2.9,7.0,False
CUST10195,19.0,Female,Phoenix,23.76,Home & Kitchen,Credit Card,Weekly,Yes,4.1,11.0,False
CUST10512,26.0,Male,Chicago,51.59,Home & Kitchen,Bank Transfer,Bi-Weekly,Yes,4.5,4.0,False
CUST10208,46.0,Female,Miami,65.64,Footwear,Debit Card,Annually,Yes,3.5,6.0,False
CUST10095,34.0,Male,Boston,71.48,Books,Bank Transfer,Annually,No,2.6,6.0,False
CUST10592,35.0,Female,Houston,23.19,Electronics,Debit Card,Monthly,Yes,1.4,9.0,False
CUST10526,60.0,Female,Denver,231.92,Sports,PayPal,Annually,No,2.9,12.0,True
CUST10067,45.0,Male,Seattle,60.98,Toys,Debit Card,Bi-Weekly,Yes,1.3,4.0,False
CUST10335,37.0,Female,Phoenix,73.89,Accessories,Bank Transfer,Monthly,No,4.4,11.0,False
CUST10480,43.0,Male,Houston,101.68,Groceries,Debit Card,Weekly,No,1.9,8.0,False
CUST10153,37.0,Male,Houston,43.89,Toys,Cash,Monthly,Yes,3.2,9.0,False
CUST10011,38.0,Male,Dallas,55.66,Books,Bank Transfer,Annually,No,1.2,9.0,False
CUST10365,45.0,Female,Atlanta,92.46,Footwear,Debit Card,Annually,No,2.4,16.0,False
CUST10239,43.0,Male,Dallas,141.56,Books,Debit Card,Monthly,No,2.7,9.0,False
CUST10166,25.0,Female,Chicago,77.4,Groceries,Credit Card,Quarterly,No,3.0,9.0,False
CUST10302,31.0,Male,San Antonio,145.62,Toys,Credit Card,Bi-Weekly,No,3.9,5.0,False
CUST10556,44.0,Female,San Antonio,127.4,Accessories,Cash,Monthly,No,2.4,6.0,False
CUST10087,51.0,Female,Chicago,34.29,Clothing,PayPal,Weekly,No,3.3,9.0,False
CUST10049,26.0,Female,Dallas,24.57,Electronics,Cash,Bi-Weekly,Yes,3.3,6.0,False
CUST10383,51.0,Female,Los Angeles,122.84,Beauty,Credit Card,Quarterly,Yes,1.8,10.0,False
CUST10408,43.0,Female,Phoenix,15.61,Home & Kitchen,Credit Card,Quarterly,No,3.8,7.0,False
CUST10211,40.0,Female,Miami,66.49,Accessories,Credit Card,Monthly,No,4.8,14.0,False
CUST10298,48.0,Male,Phoenix,42.32,Footwear,Cash,Bi-Weekly,No,2.1,11.0,False
CUST10576,37.0,Female,Seattle,116.77,Sports,Cash,Quarterly,No,4.7,7.0,False
CUST10518,29.0,Female,Los Angeles,94.21,Footwear,Bank Transfer,Monthly,No,4.8,8.0,False
CUST10588,24.0,Male,Phoenix,60.01,Groceries,Bank Transfer,Quarterly,No,3.9,7.0,False
CUST10529,52.0,Female,Houston,171.95,Electronics,Bank Transfer,Monthly,Yes,1.9,11.0,False
CUST10013,60.0,Male,San Antonio,130.33,Accessories,Cash,Monthly,No,3.0,7.0,False
CUST10386,28.0,Female,San Antonio,197.16,Sports,Cash,Weekly,Yes,1.0,12.0,False
CUST10197,38.0,Female,Seattle,35.03,Beauty,Cash,Quarterly,No,4.3,3.0,False
CUST10017,20.0,Male,Atlanta,42.62,Beauty,PayPal,Weekly,Yes,4.9,10.0,False
CUST10598,34.0,Male,Boston,66.56,Groceries,Debit Card,Bi-Weekly,No,3.6,10.0,False
CUST10425,36.0,Male,Phoenix,64.23,Groceries,PayPal,Quarterly,No,3.5,6.0,False
CUST10492,30.0,Female,Atlanta,120.28,Beauty,Bank Transfer,Annually,Yes,1.5,10.0,False
CUST10141,47.0,Male,Phoenix,58.2,Groceries,Credit Card,Quarterly,No,2.5,7.0,False
CUST10541,38.0,Female,Austin,68.94,Sports,Cash,Bi-Weekly,Yes,3.0,7.0,False
CUST10243,29.0,Female,Los Angeles,62.5,Accessories,Bank Transfer,Bi-Weekly,Yes,3.0,7.0,False
CUST10225,36.0,Male,Seattle,198.85,Groceries,Bank Transfer,Quarterly,No,2.1,6.0,False
CUST10370,30.0,Male,New York,93.22,Toys,Credit Card,Annually,Yes,1.8,8.0,False
CUST10569,38.0,Female,Phoenix,53.84,Groceries,Debit Card,Annually,No,3.1,5.0,False
CUST10309,29.0,Female,Atlanta,37.72,Accessories,Debit Card,Annually,Yes,3.8,8.0,False
CUST10553,46.0,Male,Phoenix,32.14,Sports,Bank Transfer,Monthly,No,4.3,10.0,False
CUST10036,38.0,Female,Seattle,138.62,Groceries,Bank Transfer,Monthly,No,1.3,10.0,False
CUST10079,49.0,Female,Atlanta,93.18,Accessories,PayPal,Annually,No,4.1,7.0,False
CUST10024,31.0,Male,Los Angeles,46.91,Toys,PayPal,Quarterly,No,3.9,10.0,False
CUST10065,48.0,Female,Phoenix,25.97,Toys,Cash,Quarterly,Yes,3.0,5.0,False
CUST10114,39.0,Female,Seattle,25.78,Groceries,Bank Transfer,Annually,Yes,1.4,12.0,False
CUST10333,20.0,Female,Philadelphia,114.96,Electronics,Cash,Bi-Weekly,Yes,3.0,6.0,False
CUST10222,61.0,Female,Miami,46.76,Accessories,Cash,Bi-Weekly,No,1.2,9.0,False
CUST10467,26.0,Male,San Antonio,7.17,Accessories,Cash,Quarterly,Yes,1.2,8.0,False
CUST10258,36.0,Male,Dallas,89.64,Footwear,Debit Card,Annually,No,2.9,8.0,False
CUST10177,45.0,Male,Boston,76.16,Sports,Bank Transfer,Monthly,No,1.2,3.0,False
CUST10313,55.0,Male,Boston,34.29,Home & Kitchen,PayPal,Annually,Yes,2.6,9.0,False
CUST10449,26.0,Female,Seattle,41.26,Sports,Debit Card,Weekly,No,4.0,6.0,False
CUST10490,49.0,Male,Miami,66.14,Sports,Debit Card,Bi-Weekly,No,3.7,7.0,False
CUST10231,29.0,Male,Atlanta,103.49,Accessories,PayPal,Quarterly,No,4.0,9.0,False
CUST10511,60.0,Female,Dallas,68.16,Electronics,PayPal,Monthly,Yes,4.8,9.0,False
CUST10560,39.0,Female,Houston,33.99,Accessories,PayPal,Bi-Weekly,No,2.7,9.0,False
CUST10348,29.0,Female,San Antonio,109.99,Footwear,Debit Card,Annually,No,3.6,11.0,False
CUST10587,44.0,Female,Philadelphia,113.97,Toys,PayPal,Monthly,Yes,2.3,9.0,False
CUST10344,30.0,Female,Philadelphia,65.81,Footwear,Credit Card,Monthly,No,2.5,11.0,False
CUST10104,33.0,Male,Seattle,50.84,Accessories,Debit Card,Monthly,No,3.1,6.0,False
CUST10582,18.0,Female,Boston,141.65,Electronics,Credit Card,Annually,Yes,1.8,4.0,False
CUST10179,22.0,Female,San Antonio,83.44,Beauty,Debit Card,Annually,Yes,3.2,6.0,False
CUST10045,27.0,Female,Miami,50.53,Groceries,Debit Card,Quarterly,Yes,1.5,7.0,False
CUST10191,29.0,Male,Dallas,76.63,Beauty,Credit Card,Annually,No,3.8,2.0,False
CUST10135,50.0,Female,Seattle,43.14,Home & Kitchen,Bank Transfer,Weekly,No,2.5,6.0,False
CUST10202,59.0,Male,Miami,70.43,Accessories,Cash,Bi-Weekly,Yes,1.2,10.0,False
CUST10472,52.0,Female,Los Angeles,66.62,Groceries,PayPal,Monthly,No,4.5,8.0,False
CUST10538,25.0,Male,Dallas,137.32,Electronics,Credit Card,Bi-Weekly,No,4.9,5.0,False
CUST10156,24.0,Male,San Antonio,100.11,Electronics,PayPal,Annually,No,3.0,6.0,False
CUST10431,28.0,Male,Denver,46.3,Electronics,PayPal,Quarterly,Yes,2.3,8.0,False
CUST10513,43.0,Male,San Diego,53.6,Sports,Credit Card,Weekly,Yes,3.7,11.0,False
CUST10255,45.0,Male,Philadelphia,148.84,Accessories,Debit Card,Bi-Weekly,No,2.1,8.0,False
CUST10040,24.0,Male,Chicago,68.73,Groceries,Bank Transfer,Quarterly,No,3.4,10.0,False
CUST10345,38.0,Female,Denver,3825.71,Electronics,Credit Card,Quarterly,Yes,2.5,9.0,True
CUST10155,30.0,Male,Seattle,76.07499999999999,Toys,Cash,Quarterly,No,3.6,10.0,False
CUST10574,28.0,Female,Philadelphia,87.2,Sports,Bank Transfer,Monthly,Yes,3.9,8.0,False
CUST10510,30.0,Male,Miami,25.38,Sports,Debit Card,Weekly,Yes,1.2,8.0,False
CUST10568,33.0,Female,Chicago,106.84,Groceries,Cash,Quarterly,No,4.7,9.0,False
CUST10099,52.0,Male,San Antonio,70.27,Groceries,Credit Card,Monthly,No,4.0,9.0,False
CUST10069,39.0,Female,San Diego,83.84,Clothing,Bank Transfer,Monthly,Yes,1.1,8.0,False
CUST10288,34.0,Female,Phoenix,76.07499999999999,Toys,Credit Card,Quarterly,No,4.3,11.0,False
CUST10259,48.0,Female,Atlanta,46.43,Sports,Cash,Quarterly,Yes,1.9,4.0,False
CUST10168,52.0,Female,Seattle,49.8,Electronics,Bank Transfer,Annually,No,3.1,6.0,False
CUST10247,47.0,Male,Atlanta,32.41,Footwear,Credit Card,Quarterly,No,2.7,9.0,False
CUST10249,49.0,Female,Miami,107.99,Sports,Cash,Bi-Weekly,No,1.8,4.0,False
CUST10070,16.0,Male,Houston,107.97,Home & Kitchen,Credit Card,Bi-Weekly,Yes,3.6,3.0,False
CUST10232,21.0,Female,Miami,64.55,Sports,Bank Transfer,Annually,Yes,2.0,9.0,False
CUST10464,41.0,Female,Los Angeles,160.45,Clothing,Credit Card,Bi-Weekly,Yes,3.9,9.0,False
CUST10316,40.0,Female,San Diego,31.59,Electronics,PayPal,Weekly,Yes,1.8,8.0,False
CUST10554,41.0,Male,Houston,38.36,Groceries,Cash,Weekly,Yes,2.1,7.0,False
CUST10201,40.0,Female,San Antonio,78.49,Books,Credit Card,Quarterly,No,1.1,8.0,False
CUST10507,28.0,Male,New York,116.79,Electronics,PayPal,Monthly,No,1.8,10.0,False
CUST10090,21.0,Female,Atlanta,177.18,Groceries,PayPal,Monthly,No,2.9,9.0,False
CUST10516,16.0,Female,San Antonio,83.03,Footwear,Credit Card,Bi-Weekly,No,4.6,7.0,False
CUST10110,59.0,Male,San Antonio,140.66,Home & Kitchen,Cash,Monthly,No,2.9,6.0,False
CUST10409,49.0,Male,Philadelphia,96.01,Clothing,Cash,Monthly,No,3.5,3.0,False
CUST10580,55.0,Female,Chicago,68.61,Footwear,Credit Card,Bi-Weekly,No,4.3,3.0,False
CUST10138,36.0,Female,Los Angeles,71.49,Clothing,Debit Card,Monthly,No,4.3,13.0,False
CUST10599,34.0,Male,San Antonio,25.7,Books,PayPal,Weekly,No,4.3,9.0,False
CUST10501,49.0,Male,Miami,64.31,Beauty,Bank Transfer,Quarterly,No,2.7,7.0,False
CUST10445,45.0,Male,Chicago,58.31,Home & Kitchen,PayPal,Annually,No,3.9,9.0,False
CUST10193,37.0,Female,Philadelphia,230.6,Home & Kitchen,Credit Card,Monthly,Yes,3.5,4.0,True
CUST10367,52.0,Male,Houston,69.99,Sports,Credit Card,Weekly,No,4.9,10.0,False
CUST10137,35.0,Female,Boston,62.45,Accessories,Credit Card,Bi-Weekly,No,3.6,16.0,False
CUST10430,39.0,Female,Austin,76.35,Groceries,Debit Card,Annually,No,4.3,9.0,False
CUST10356,54.0,Female,Phoenix,67.68,Sports,Cash,Quarterly,Yes,2.2,7.0,False
CUST10377,27.0,Male,Philadelphia,63.22,Home & Kitchen,Cash,Quarterly,Yes,4.9,12.0,False
CUST10052,18.0,Male,San Antonio,124.8,Toys,Debit Card,Quarterly,No,1.6,5.0,False
CUST10481,38.0,Male,San Diego,144.44,Accessories,Bank Transfer,Quarterly,Yes,3.2,4.0,False
CUST10088,58.0,Female,Austin,72.5,Clothing,Debit Card,Annually,No,2.8,8.0,False
CUST10567,38.0,Female,Miami,119.47,Books,Debit Card,Bi-Weekly,Yes,2.9,6.0,False
CUST10189,23.0,Female,Los Angeles,123.69,Groceries,Bank Transfer,Weekly,No,4.3,8.0,False
CUST10034,16.0,Female,Atlanta,188.89,Electronics,Credit Card,Annually,No,1.4,3.0,False
CUST10060,38.0,Female,Boston,147.33,Home & Kitchen,PayPal,Bi-Weekly,Yes,2.6,3.0,False
CUST10301,29.0,Male,Philadelphia,18.5,Sports,Credit Card,Annually,No,1.9,6.0,False
CUST10506,47.0,Female,New York,87.06,Toys,Credit Card,Weekly,No,4.4,7.0,False
CUST10221,38.0,Female,San Diego,47.42,Electronics,PayPal,Bi-Weekly,Yes,2.2,7.0,False
CUST10094,69.0,Male,Los Angeles,74.67,Sports,Debit Card,Monthly,No,3.2,3.0,False
CUST10187,56.0,Female,New York,75.99,Electronics,Credit Card,Bi-Weekly,No,1.2,7.0,False
CUST10029,42.0,Female,Phoenix,109.9,Toys,Bank Transfer,Quarterly,Yes,2.1,13.0,False
CUST10132,56.0,Female,Denver,76.07499999999999,Footwear,Cash,Weekly,No,3.5,7.0,False
CUST10001,30.0,Male,San Antonio,51.87,Clothing,Credit Card,Bi-Weekly,Yes,2.2,7.0,False
CUST10093,70.0,Male,Denver,53.05,Books,Cash,Bi-Weekly,No,3.8,5.0,False
CUST10561,50.0,Male,Miami,28.66,Books,Debit Card,Bi-Weekly,No,3.3,8.0,False
CUST10468,47.0,Female,New York,27.31,Footwear,Cash,Weekly,No,4.3,6.0,False
CUST10113,25.0,Male,Boston,32.0,Books,PayPal,Weekly,No,3.2,7.0,False
CUST10242,23.0,Female,Seattle,147.51,Books,Cash,Bi-Weekly,No,1.7,8.0,False
CUST10327,39.0,Female,Chicago,152.14,Beauty,Cash,Weekly,No,3.0,4.0,False
CUST10470,16.0,Female,Dallas,143.6,Toys,Credit Card,Bi-Weekly,No,3.0,12.0,False
CUST10241,41.0,Female,Miami,306.84,Beauty,Debit Card,Weekly,Yes,3.8,7.0,True
CUST10203,38.0,Female,Austin,108.35,Clothing,Bank Transfer,Quarterly,No,1.6,11.0,False
CUST10218,51.0,Female,Phoenix,76.07499999999999,Books,Cash,Quarterly,Yes,4.8,6.0,False
CUST10268,44.0,Male,San Antonio,92.14,Groceries,Debit Card,Weekly,Yes,4.0,6.0,False
CUST10414,51.0,Male,Boston,90.3,Sports,Cash,Bi-Weekly,No,2.8,9.0,False
CUST10021,68.0,Male,New York,14.58,Accessories,Bank Transfer,Annually,Yes,3.4,4.0,False
CUST10237,49.0,Male,Dallas,138.03,Home & Kitchen,Bank Transfer,Quarterly,No,1.6,500.0,False
CUST10062,16.0,Male,Los Angeles,73.07,Toys,Cash,Annually,No,2.4,6.0,False
CUST10026,56.0,Male,Chicago,23.31,Books,Cash,Weekly,No,4.4,4.0,False
CUST10388,40.0,Female,Boston,161.24,Groceries,PayPal,Quarterly,Yes,4.9,7.0,False
CUST10077,19.0,Female,Miami,104.69,Home & Kitchen,Credit Card,Quarterly,Yes,1.3,8.0,False
CUST10139,34.0,Female,Chicago,74.83,Books,Credit Card,Quarterly,No,3.9,8.0,False
CUST10229,36.0,Female,Houston,206.4,Accessories,Bank Transfer,Annually,Yes,2.0,5.0,False
CUST10385,34.0,Male,Phoenix,14.19,Groceries,Debit Card,Annually,No,2.4,7.0,False
CUST10517,47.0,Female,Chicago,43.53,Beauty,Cash,Quarterly,No,4.2,6.0,False
CUST10539,29.0,Male,Dallas,44.1,Toys,PayPal,Annually,No,2.0,7.0,False
CUST10557,47.0,Female,Miami,51.77,Clothing,Cash,Monthly,Yes,4.8,11.0,False
CUST10444,20.0,Male,Atlanta,118.02,Home & Kitchen,Bank Transfer,Quarterly,No,4.3,8.0,False
CUST10305,75.0,Female,Austin,70.03,Home & Kitchen,Cash,Bi-Weekly,Yes,2.1,6.0,False
CUST10023,51.0,Male,Chicago,47.84,Accessories,Bank Transfer,Bi-Weekly,No,2.8,6.0,False
CUST10171,36.0,Female,Dallas,79.86,Accessories,Debit Card,Monthly,No,2.4,8.0,False
CUST10262,40.0,Male,Atlanta,109.36,Groceries,Credit Card,Quarterly,Yes,1.5,6.0,False
