Customer ID,Age,Gender,Location,Purchase Amount,Product Category,Payment Method,Frequency of Purchase,Subscription Status,Review Rating,Previous Purchases,Purchase_Amount_Outlier_Flag
CUST10508,37.0,Male,Boston,42.64,Groceries,Cash,Weekly,No,1.8,3.0,False
CUST10343,23.0,Female,Denver,139.11,Footwear,PayPal,Monthly,Yes,1.5,13.0,False
CUST10336,38.0,Female,Phoenix,106.07,Sports,Credit Card,Quarterly,No,2.7,5.0,False
CUST10042,38.0,Female,Atlanta,177.24,Beauty,Debit Card,Weekly,No,4.6,11.0,False
CUST10106,45.0,Female,Miami,33.48,Groceries,Cash,Quarterly,No,1.4,12.0,False
CUST10212,21.0,Female,Philadelphia,96.15,Footwear,Bank Transfer,Annually,Yes,4.4,5.0,False
CUST10540,63.0,Female,Austin,23.9,Accessories,Credit Card,Bi-Weekly,Yes,4.8,6.0,False
CUST10051,44.0,Female,Denver,35.8,Books,Bank Transfer,Quarterly,Yes,3.2,8.0,False
CUST10299,55.0,Female,Los Angeles,21.06,Clothing,PayPal,Monthly,No,3.3,9.0,False
CUST10142,18.0,Male,Denver,161.25,Groceries,Credit Card,Monthly,No,1.4,10.0,False
CUST10462,37.0,Male,Los Angeles,63.81,Electronics,PayPal,Quarterly,No,3.5,10.0,False
CUST10399,17.0,Male,Denver,28.72,Clothing,Bank Transfer,Annually,Yes,5.0,9.0,False
CUST10038,20.0,Male,Phoenix,214.73,Accessories,Debit Card,Bi-Weekly,No,4.5,5.0,False
CUST10339,52.0,Female,San Diego,238.04,Beauty,Bank Transfer,Weekly,No,4.0,13.0,True
CUST10082,33.0,Female,Denver,30.02,Sports,PayPal,Quarterly,Yes,3.8,7.0,False
CUST10534,41.0,Male,San Diego,19.17,Accessories,Cash,Bi-Weekly,Yes,3.7,1.0,False
CUST10116,66.0,Male,Boston,28.27,Clothing,PayPal,Monthly,No,3.9,4.0,False
CUST10544,46.0,Female,San Antonio,62.97,Sports,Bank Transfer,Bi-Weekly,No,3.7,6.0,False
CUST10257,49.0,Male,San Diego,41.38,Sports,PayPal,Annually,Yes,4.5,10.0,False
CUST10429,47.0,Male,Philadelphia,83.09,Groceries,Bank Transfer,Weekly,No,4.4,7.0,False
CUST10359,43.0,Female,Seattle,57.88,Accessories,Bank Transfer,Monthly,No,4.7,8.0,False
CUST10261,44.0,Female,Denver,76.07499999999999,Home & Kitchen,Bank Transfer,Weekly,No,4.2,5.0,False
CUST10148,39.0,Female,San Antonio,31.21,Beauty,Cash,Weekly,No,2.4,7.0,False
CUST10390,41.0,Male,Los Angeles,52.51,Home & Kitchen,Debit Card,Annually,No,1.7,3.0,False
CUST10128,22.0,Female,Los Angeles,15.73,Groceries,PayPal,Annually,No,3.9,4.0,False
CUST10086,47.0,Female,Seattle,25.37,Groceries,Credit Card,Annually,Yes,4.1,10.0,False
CUST10145,19.0,Male,San Diego,29.99,Home & Kitchen,Cash,Quarterly,No,1.1,11.0,False
CUST10164,47.0,Female,Denver,47.06,Footwear,Debit Card,Bi-Weekly,Yes,3.3,7.0,False
CUST10277,41.0,Female,Denver,113.51,Accessories,Debit Card,Bi-Weekly,No,2.6,9.0,False
CUST10416,39.0,Male,Austin,47.94,Sports,Bank Transfer,Annually,Yes,1.1,7.0,False
CUST10216,39.0,Male,Seattle,41.35,Accessories,Bank Transfer,Annually,Yes,1.7,9.0,False
CUST10236,31.0,Female,Chicago,99.45,Toys,Debit Card,Annually,No,4.4,8.0,False
CUST10057,57.0,Female,Houston,98.49,Footwear,Credit Card,Quarterly,Yes,2.4,7.0,False
CUST10488,27.0,Male,San Antonio,113.98,Footwear,Credit Card,Bi-Weekly,Yes,3.0,10.0,False
CUST10198,35.0,Female,San Diego,35.28,Groceries,PayPal,Weekly,No,2.6,7.0,False
CUST10321,24.0,Female,Austin,99.96,Toys,Cash,Bi-Weekly,Yes,2.4,13.0,False
CUST10417,47.0,Male,Houston,173.12,Home & Kitchen,Debit Card,Quarterly,Yes,4.0,8.0,False
CUST10076,43.0,Male,Chicago,87.04,Sports,PayPal,Quarterly,No,3.3,12.0,False
CUST10039,16.0,Female,Atlanta,169.15,Clothing,Credit Card,Monthly,Yes,4.4,13.0,False
CUST10435,47.0,Female,Los Angeles,249.84,Clothing,Bank Transfer,Monthly,No,2.5,6.0,True
CUST10485,40.0,Female,Miami,55.09,Beauty,Bank Transfer,Bi-Weekly,Yes,2.1,9.0,False
CUST10373,39.0,Female,San Diego,52.0,Electronics,Bank Transfer,Annually,Yes,2.7,10.0,False
CUST10209,65.0,Male,Boston,63.81,Groceries,Credit Card,Annually,No,2.2,11.0,False
CUST10448,26.0,Female,Chicago,52.05,Accessories,Cash,Quarterly,No,2.2,7.0,False
CUST10522,39.0,Male,Seattle,221.9,Sports,Credit Card,Annually,No,4.0,7.0,True
CUST10552,35.0,Female,Philadelphia,3.07,Toys,Cash,Bi-Weekly,No,3.7,9.0,False
CUST10545,40.0,Female,Phoenix,169.88,Accessories,PayPal,Bi-Weekly,No,1.2,7.0,False
CUST10047,49.0,Female,Seattle,35.47,Sports,PayPal,Weekly,No,3.0,6.0,False
CUST10275,25.0,Male,Phoenix,139.63,Toys,Bank Transfer,Weekly,No,1.7,4.0,False
CUST10457,45.0,Female,Houston,112.06,Clothing,PayPal,Weekly,No,1.5,9.0,False
CUST10502,33.0,Male,Dallas,70.23,Electronics,Credit Card,Annually,No,1.9,12.0,False
CUST10465,29.0,Female,Philadelphia,64.33,Beauty,Debit Card,Quarterly,No,2.2,11.0,False
CUST10283,34.0,Female,Atlanta,72.37,Sports,Credit Card,Weekly,No,4.4,8.0,False
CUST10396,51.0,Male,Miami,51.01,Beauty,Credit Card,Quarterly,No,1.9,5.0,False
CUST10178,34.0,Male,San Antonio,191.61,Footwear,Debit Card,Annually,No,4.6,11.0,False
CUST10572,47.0,Female,Phoenix,88.2,Sports,Bank Transfer,Quarterly,Yes,3.7,7.0,False
CUST10442,38.0,Female,Houston,62.6,Beauty,Debit Card,Quarterly,No,3.7,5.0,False
CUST10330,20.0,Female,Seattle,50.72,Home & Kitchen,Credit Card,Bi-Weekly,No,4.3,8.0,False
CUST10460,27.0,Female,Chicago,62.55,Clothing,Bank Transfer,Bi-Weekly,No,1.5,14.0,False
CUST10551,38.0,Male,Chicago,147.13,Clothing,PayPal,Weekly,No,3.0,5.0,False
CUST10543,34.0,Female,Phoenix,91.9,Books,Bank Transfer,Annually,No,1.4,6.0,False
CUST10546,38.0,Male,Boston,49.27,Footwear,Credit Card,Annually,No,4.9,8.0,False
CUST10355,24.0,Female,New York,85.55,Accessories,Credit Card,Monthly,Yes,4.8,5.0,False
CUST10285,43.0,Female,New York,90.42,Accessories,Bank Transfer,Quarterly,Yes,3.0,8.0,False
CUST10378,49.0,Male,Boston,74.28,Books,Bank Transfer,Bi-Weekly,No,3.2,6.0,False
CUST10101,37.0,Male,Los Angeles,153.72,Beauty,PayPal,Weekly,No,4.5,9.0,False
CUST10362,36.0,Female,Los Angeles,24.26,Books,Bank Transfer,Weekly,No,1.3,4.0,False
CUST10323,30.0,Female,San Antonio,53.79,Accessories,Cash,Weekly,Yes,2.6,7.0,False
CUST10514,52.0,Female,Philadelphia,100.27,Footwear,Debit Card,Monthly,No,2.7,10.0,False
CUST10172,42.0,Female,Seattle,113.59,Accessories,Credit Card,Weekly,Yes,4.6,3.0,False
CUST10579,33.0,Female,Seattle,26.12,Toys,PayPal,Monthly,No,4.5,8.0,False
CUST10117,50.0,Female,Seattle,256.24,Footwear,Debit Card,Weekly,No,2.6,10.0,True
CUST10121,23.0,Male,San Antonio,60.67,Accessories,PayPal,Monthly,Yes,4.7,10.0,False
CUST10214,42.0,Female,Philadelphia,53.4,Sports,PayPal,Monthly,Yes,2.7,6.0,False
CUST10452,38.0,Female,Austin,181.39,Sports,PayPal,Bi-Weekly,Yes,1.6,5.0,False
CUST10447,16.0,Female,New York,41.02,Groceries,PayPal,Bi-Weekly,No,4.4,9.0,False
CUST10296,27.0,Female,New York,54.56,Books,Cash,Bi-Weekly,No,3.0,5.0,False
CUST10246,23.0,Female,Phoenix,173.54,Clothing,Credit Card,Bi-Weekly,No,1.8,13.0,False
CUST10324,21.0,Male,Atlanta,201.04,Accessories,Bank Transfer,Bi-Weekly,Yes,3.2,3.0,False
CUST10252,45.0,Male,San Diego,157.21,Beauty,Debit Card,Monthly,No,2.3,6.0,False
CUST10432,38.0,Male,Seattle,60.97,Home & Kitchen,Debit Card,Quarterly,No,3.1,5.0,False
CUST10403,23.0,Male,San Diego,38.51,Toys,PayPal,Weekly,No,4.1,7.0,False
CUST10307,63.0,Male,Philadelphia,26.7,Accessories,Debit Card,Monthly,Yes,3.2,9.0,False
CUST10326,20.0,Female,Chicago,18.89,Groceries,Bank Transfer,Bi-Weekly,No,5.0,6.0,False
CUST10357,40.0,Male,Los Angeles,114.83,Books,Credit Card,Bi-Weekly,No,1.6,4.0,False
CUST10337,16.0,Male,Houston,44.5,Footwear,PayPal,Quarterly,No,1.1,8.0,False
CUST10436,40.0,Female,Seattle,98.41,Electronics,Cash,Monthly,No,3.1,7.0,False
CUST10271,16.0,Female,San Diego,155.95,Clothing,PayPal,Annually,Yes,1.1,5.0,False
CUST10434,37.0,Female,Atlanta,85.39,Toys,PayPal,Monthly,Yes,3.3,12.0,False
CUST10291,23.0,Male,Atlanta,40.25,Clothing,Debit Card,Annually,No,3.0,6.0,False
CUST10124,38.0,Male,Phoenix,84.96,Groceries,Credit Card,Monthly,No,3.0,10.0,False
CUST10585,28.0,Female,San Diego,39.08,Footwear,Bank Transfer,Annually,No,1.2,8.0,False
CUST10010,16.0,Female,Seattle,95.06,Groceries,Cash,Quarterly,Yes,1.5,11.0,False
CUST10317,33.0,Female,Philadelphia,129.45,Groceries,Debit Card,Monthly,No,2.2,6.0,False
CUST10054,44.0,Male,San Diego,189.84,Footwear,Credit Card,Annually,No,1.6,9.0,False
CUST10581,50.0,Male,San Antonio,115.81,Electronics,Credit Card,Quarterly,No,3.0,5.0,False
CUST10566,55.0,Female,Denver,141.46,Clothing,Credit Card,Quarterly,No,2.4,9.0,False
CUST10140,53.0,Female,Boston,48.56,Beauty,Bank Transfer,Weekly,No,1.0,7.0,False
CUST10583,67.0,Female,Houston,218.46,Books,Cash,Bi-Weekly,Yes,3.0,6.0,False
CUST10205,30.0,Male,New York,71.64,Footwear,Cash,Quarterly,No,2.8,8.0,False
CUST10014,38.0,Male,Boston,108.24,Books,PayPal,Monthly,No,4.3,9.0,False
CUST10297,28.0,Female,Seattle,26.2,Accessories,Cash,Annually,Yes,4.6,9.0,False
CUST10463,50.0,Female,New York,24.16,Electronics,Debit Card,Monthly,No,4.7,7.0,False
CUST10152,29.0,Female,New York,111.3,Footwear,Debit Card,Weekly,Yes,1.7,11.0,False
CUST10280,54.0,Male,New York,85.33,Books,Bank Transfer,Annually,No,1.5,5.0,False
CUST10570,36.0,Female,Dallas,76.07499999999999,Toys,Cash,Bi-Weekly,No,3.2,5.0,False
CUST10184,68.0,Male,Miami,86.18,Groceries,PayPal,Quarterly,Yes,1.1,9.0,False
CUST10192,48.0,Male,Miami,39.36,Groceries,Credit Card,Monthly,Yes,1.4,10.0,False
CUST10419,22.0,Female,Philadelphia,91.53,Books,Bank Transfer,Weekly,No,1.7,8.0,False
CUST10341,49.0,Female,Miami,81.61,Books,PayPal,Annually,No,4.0,8.0,False
CUST10593,35.0,Female,Denver,156.99,Accessories,Cash,Monthly,Yes,1.9,13.0,False
CUST10150,28.0,Male,Miami,41.28,Sports,PayPal,Monthly,No,3.2,7.0,False
CUST10418,42.0,Male,Miami,163.07,Accessories,PayPal,Weekly,Yes,4.1,9.0,False
CUST10519,59.0,Male,Denver,200.39,Electronics,Credit Card,Annually,No,4.3,10.0,False
CUST10454,39.0,Male,Austin,112.25,Sports,Debit Card,Monthly,No,1.2,3.0,False
CUST10493,18.0,Female,Chicago,27.61,Electronics,Credit Card,Annually,Yes,1.3,13.0,False
CUST10161,31.0,Male,Chicago,71.26,Accessories,Cash,Monthly,Yes,4.7,9.0,False
CUST10144,44.0,Female,Dallas,25.0,Accessories,Cash,Weekly,No,5.0,11.0,False
CUST10169,51.0,Male,Atlanta,76.94,Accessories,Debit Card,Annually,No,3.8,9.0,False
CUST10586,28.0,Female,Seattle,95.96,Sports,PayPal,Quarterly,No,2.6,9.0,False
CUST10527,32.0,Female,Philadelphia,241.92,Accessories,Credit Card,Monthly,No,1.4,13.0,True
CUST10380,47.0,Female,New York,150.0,Toys,Cash,Annually,Yes,1.7,6.0,False
CUST10375,28.0,Female,Denver,48.55,Beauty,PayPal,Monthly,Yes,4.1,3.0,False
CUST10596,38.0,Female,Denver,79.8,Clothing,PayPal,Bi-Weekly,Yes,2.6,9.0,False
CUST10147,36.0,Male,Los Angeles,65.82,Beauty,Debit Card,Annually,No,2.0,8.0,False
CUST10473,50.0,Male,Seattle,57.48,Toys,Cash,Weekly,No,1.8,9.0,False
CUST10456,31.0,Male,Denver,83.88,Electronics,Cash,Quarterly,Yes,3.0,7.0,False
CUST10220,31.0,Female,Denver,39.5,Beauty,Cash,Monthly,No,4.5,8.0,False
CUST10174,61.0,Female,Seattle,43.55,Toys,Debit Card,Monthly,No,2.2,14.0,False
CUST10267,30.0,Male,Houston,51.63,Electronics,Credit Card,Weekly,No,1.9,4.0,False
CUST10075,40.0,Male,Miami,25.74,Groceries,Credit Card,Monthly,No,3.9,9.0,False
CUST10483,16.0,Female,Atlanta,46.13,Toys,Cash,Bi-Weekly,Yes,3.3,4.0,False
CUST10006,51.0,Male,Boston,134.64,Books,Credit Card,Weekly,No,1.3,6.0,False
CUST10226,55.0,Male,Chicago,114.87,Books,PayPal,Monthly,No,4.8,9.0,False
CUST10215,53.0,Female,Seattle,126.45,Books,Bank Transfer,Weekly,No,2.7,12.0,False
CUST10098,24.0,Male,Austin,51.7,Clothing,Credit Card,Annually,No,3.6,9.0,False
CUST10248,27.0,Male,Phoenix,32.34,Accessories,Bank Transfer,Monthly,Yes,3.5,7.0,False
CUST10105,49.0,Female,Houston,95.12,Electronics,Cash,Bi-Weekly,No,3.1,5.0,False
CUST10118,41.0,Male,Atlanta,51.51,Accessories,Debit Card,Quarterly,No,2.1,5.0,False
CUST10206,17.0,Female,Denver,102.22,Groceries,Debit Card,Quarterly,Yes,3.4,12.0,False
CUST10112,47.0,Male,Atlanta,91.26,Groceries,Credit Card,Quarterly,No,4.7,5.0,False
CUST10528,24.0,Female,Miami,69.29,Beauty,Cash,Annually,Yes,2.0,10.0,False
CUST10304,38.0,Female,San Antonio,76.48,Books,Cash,Monthly,Yes,1.4,12.0,False
CUST10019,32.0,Male,Dallas,129.06,Accessories,Cash,Annually,No,3.2,12.0,False
CUST10426,31.0,Male,Houston,114.86,Toys,Cash,Monthly,No,2.6,4.0,False
CUST10393,27.0,Female,Phoenix,83.79,Footwear,Cash,Weekly,Yes,2.8,8.0,False
CUST10382,55.0,Female,Austin,64.85,Accessories,PayPal,Weekly,No,1.3,12.0,False
CUST10007,53.0,Female,Philadelphia,38.33,Beauty,Debit Card,Weekly,No,4.5,9.0,False
CUST10160,38.0,Male,Austin,85.47,Toys,Bank Transfer,Quarterly,Yes,4.1,11.0,False
CUST10351,54.0,Female,Houston,55.01,Books,Credit Card,Annually,No,2.8,10.0,False
CUST10046,49.0,Male,Seattle,48.15,Home & Kitchen,Cash,Monthly,No,1.7,7.0,False
CUST10423,53.0,Male,Atlanta,151.38,Beauty,Debit Card,Quarterly,No,2.1,12.0,False
CUST10310,38.0,Male,Boston,242.07,Books,Credit Card,Quarterly,Yes,1.8,6.0,True
CUST10550,19.0,Male,Miami,53.6,Sports,PayPal,Weekly,No,2.9,10.0,False
CUST10466,22.0,Female,Denver,131.33,Groceries,Cash,Bi-Weekly,Yes,4.7,8.0,False
CUST10450,46.0,Male,Seattle,41.5,Clothing,Debit Card,Monthly,Yes,4.4,7.0,False
CUST10363,45.0,Female,San Diego,76.07499999999999,Accessories,Debit Card,Bi-Weekly,Yes,4.7,9.0,False
CUST10293,38.0,Male,Austin,66.82,Footwear,Cash,Monthly,Yes,2.2,7.0,False
CUST10217,63.0,Male,Seattle,375.38,Accessories,PayPal,Annually,No,4.7,14.0,True
CUST10376,53.0,Male,Los Angeles,65.4,Footwear,Credit Card,Quarterly,No,2.7,6.0,False
CUST10123,32.0,Male,Boston,153.19,Beauty,Debit Card,Annually,Yes,4.5,7.0,False
CUST10199,47.0,Female,Miami,119.18,Footwear,Bank Transfer,Monthly,Yes,4.9,4.0,False
CUST10422,55.0,Female,Chicago,59.01,Books,Cash,Annually,No,1.5,8.0,False
CUST10002,29.0,Male,Houston,110.98,Sports,Cash,Quarterly,No,3.4,3.0,False
CUST10394,38.0,Male,Seattle,108.39,Groceries,Credit Card,Annually,Yes,2.0,12.0,False
CUST10559,41.0,Male,Los Angeles,29.25,Toys,PayPal,Annually,No,3.0,3.0,False
CUST10028,31.0,Female,Miami,87.04,Toys,Credit Card,Quarterly,Yes,4.4,5.0,False
CUST10533,45.0,Male,Seattle,15.7,Accessories,Bank Transfer,Weekly,No,3.7,9.0,False
CUST10020,49.0,Female,Seattle,48.78,Beauty,Cash,Quarterly,No,4.5,12.0,False
CUST10031,42.0,Male,Dallas,69.32,Electronics,Debit Card,Annually,Yes,3.3,10.0,False
CUST10575,22.0,Female,Houston,76.07499999999999,Accessories,Bank Transfer,Annually,Yes,2.4,6.0,False
CUST10491,27.0,Male,San Antonio,57.0,Toys,PayPal,Weekly,No,3.3,9.0,False
CUST10347,28.0,Male,Los Angeles,135.49,Home & Kitchen,Cash,Weekly,Yes,3.0,7.0,False
CUST10476,31.0,Female,Dallas,70.67,Home & Kitchen,Cash,Monthly,No,2.1,6.0,False
CUST10081,40.0,Male,Houston,104.14,Toys,Debit Card,Annually,No,3.1,6.0,False
CUST10494,55.0,Female,Dallas,67.45,Books,Debit Card,Annually,No,3.2,8.0,False
CUST10381,32.0,Male,Los Angeles,61.15,Clothing,Credit Card,Bi-Weekly,Yes,4.1,3.0,False
CUST10009,49.0,Male,Boston,94.06,Beauty,Credit Card,Weekly,Yes,1.7,10.0,False
CUST10322,43.0,Male,Chicago,83.58,Beauty,PayPal,Quarterly,Yes,3.0,5.0,False
CUST10410,32.0,Female,Los Angeles,48.29,Clothing,Debit Card,Monthly,No,4.8,10.0,False
CUST10170,38.0,Male,Los Angeles,83.65,Beauty,Credit Card,Bi-Weekly,Yes,3.0,7.0,False
CUST10563,16.0,Male,Philadelphia,137.43,Accessories,PayPal,Annually,No,3.7,4.0,False
CUST10440,36.0,Male,Seattle,187.59,Groceries,PayPal,Bi-Weekly,No,4.6,9.0,False
CUST10102,31.0,Male,San Diego,95.12,Toys,Credit Card,Annually,No,2.8,6.0,False
CUST10270,38.0,Male,Phoenix,83.35,Books,Credit Card,Annually,No,4.6,4.0,False
CUST10530,32.0,Male,Austin,68.42,Electronics,Debit Card,Monthly,No,3.1,7.0,False
CUST10315,16.0,Male,Philadelphia,51.84,Toys,Cash,Annually,No,4.8,8.0,False
CUST10354,27.0,Female,Chicago,33.39,Toys,Bank Transfer,Monthly,No,1.7,6.0,False
CUST10349,33.0,Male,Philadelphia,25.43,Home & Kitchen,Debit Card,Annually,No,1.0,8.0,False
CUST10143,37.0,Male,Austin,165.53,Accessories,Bank Transfer,Monthly,No,1.2,9.0,False
CUST10061,38.0,Female,Phoenix,18.54,Beauty,Credit Card,Bi-Weekly,Yes,4.7,7.0,False
CUST10269,42.0,Male,Philadelphia,37.09,Accessories,Bank Transfer,Monthly,Yes,3.0,11.0,False
CUST10458,40.0,Male,Miami,56.07,Electronics,Bank Transfer,Annually,Yes,4.7,6.0,False
CUST10115,44.0,Male,San Antonio,26.73,Electronics,Credit Card,Bi-Weekly,No,4.4,9.0,False
CUST10085,33.0,Male,Chicago,40.49,Books,Credit Card,Bi-Weekly,Yes,1.6,7.0,False
CUST10048,29.0,Male,Phoenix,32.65,Clothing,Credit Card,Quarterly,Yes,4.6,9.0,False
CUST10360,33.0,Male,Denver,159.14,Footwear,Credit Card,Quarterly,No,1.5,8.0,False
CUST10136,56.0,Male,Houston,211.43,Electronics,Bank Transfer,Annually,Yes,4.2,8.0,False
CUST10133,41.0,Female,New York,54.73,Beauty,Debit Card,Quarterly,No,1.3,5.0,False
CUST10361,42.0,Female,Philadelphia,174.16,Footwear,PayPal,Weekly,Yes,1.4,6.0,False
CUST10340,38.0,Female,Boston,155.54,Sports,Cash,Quarterly,No,1.8,8.0,False
CUST10451,27.0,Female,Austin,76.07499999999999,Books,Debit Card,Weekly,Yes,4.8,10.0,False
