Customer ID,Age,Gender,Location,Purchase Amount,Product Category,Payment Method,Frequency of Purchase,Subscription Status,Review Rating,Previous Purchases
CUST10477,51.0,female,Dallas,104.73,Accessories,bank transfer,Monthly,No,4.9,9
CUST10180,21.0,m,Houston,39.43,Books,Cash,Monthly,n,3.2,11
CUST10281,26.0,M,Philadelphia,99.8,Home & Kitchen,CASH,Bi-Weekly,NO,1.7,9
CUST10097,39.0,m,New York,136.07,Toys,PAYPAL,Weekly,y,2.8,5
CUST10589,50.0,Female,Boston,104.24,Toys,paypal,Weekly,no,1.2,5
CUST10286,26.0,Female,New York,61.92,Sports,PAYPAL,Weekly,N,3.7,6
CUST10055,34.0,Female,Miami,164.55,Home & Kitchen,paypal,Bi-Weekly,Yes,2.9,9
CUST10334,48.0,f,Seattle,15.05,Toys,debit card,Bi-Weekly,No,1.1,8
CUST10342,38.0,Male,Los Angeles,41.26,Groceries,Credit Card,Bi-Weekly,No,4.5,12
CUST10303,42.0,F,Chicago,66.67,Books,PAYPAL,Quarterly,yes,3.5,8
CUST10127,32.0,M,Miami,84.96,Toys,bank transfer,Weekly,No,5.0,9
CUST10183,44.0,male,Los Angeles,114.17,Footwear,Pay Pal,Annually,,4.8,8
CUST10059,40.0,FEMALE,Austin,309.83,Sports,CASH,Quarterly,N,1.1,14
CUST10314,53.0,FEMALE,Los Angeles,79.95,Clothing,CREDIT CARD,Bi-Weekly,n,3.6,9
CUST10558,38.0,male,San Antonio,212.43,Beauty,Bank transfer,Weekly,NO,4.7,5
CUST10369,44.0,f,Houston,140.52,Groceries,Pay Pal,Bi-Weekly,n,2.6,9
CUST10325,62.0,Female,Chicago,85.23,Beauty,Debit  Card,Quarterly,n,1.2,6
CUST10120,39.0,FEMALE,Denver,45.89,Books,cash,Bi-Weekly,N,1.7,10
CUST10368,59.0,female,Los Angeles,136.85,Sports,Cash,Monthly,y,1.6,10
CUST10379,36.0,Male,Denver,97.95,Home & Kitchen,Pay Pal,Annually,YES,1.3,12
CUST10004,21.0,male,Miami,147.15,Beauty,bank transfer,Weekly,n,3.2,9
CUST10300,16.0,Male,Chicago,36.59,Toys,CASH,Annually,No,,11
CUST10100,16.0,M,Philadelphia,49.99,Toys,cash,Quarterly,n,4.6,8
CUST10227,18.0,male,Dallas,78.11,Books,Credit card,Annually,n,2.8,7
CUST10037,66.0,m,Phoenix,41.35,Electronics,DEBIT CARD,Weekly,n,1.8,11
CUST10072,19.0,male,Los Angeles,109.88,Accessories,CREDIT CARD,Annually,N,2.2,9
CUST10244,50.0,M,New York,32.75,Electronics,cash,Quarterly,yes,2.5,6
CUST10366,40.0,male,Houston,59.95,Toys,PAYPAL,Weekly,No,2.6,9
cust10043,37.0,f,Denver,98.56,Footwear,,Bi-Weekly,No,3.5,3
CUST10384,34.0,FEMALE,San Diego,169.39,Clothing,CASH,Quarterly,yes,1.7,9
CUST10129,49.0,M,San Diego,41.76,Clothing,Bank transfer,Monthly,no,,6
CUST10535,33.0,m,Miami,60.51,Footwear,Bank transfer,Annually,YES,2.3,6
CUST10154,42.0,f,Austin,170.44,Electronics,credit card,Bi-Weekly,No,4.2,11
CUST10433,42.0,F,Seattle,161.16,Footwear,Bank Transfer,Bi-Weekly,YES,1.9,10
CUST10478,37.0,M,New York,24.06,Beauty,PAYPAL,Annually,No,2.5,8
CUST10278,23.0,FEMALE,Dallas,88.27,Beauty,PAYPAL,Monthly,N,3.0,7
CUST10532,28.0,M,Seattle,70.55,Sports,CC,Bi-Weekly,YES,,10
CUST10109,23.0,female,Philadelphia,18.29,Sports,bank transfer,Quarterly,no,3.5,5
CUST10564,16.0,m,Phoenix,49.43,Toys,debit card,Weekly,N,2.1,6
CUST10311,24.0,male,Seattle,154.36,Footwear,cash,Weekly,n,3.6,9
CUST10294,,f,Philadelphia,64.05,Toys,Debit Card,Annually,NO,1.2,9
CUST10238,49.0,MALE,Atlanta,62.26,Sports,PAYPAL,Monthly,no,1.4,6
CUST10397,38.0,female,Chicago,102.81,Footwear,CASH,Quarterly,no,1.6,9
CUST10520,59.0,f,Houston,144.19,Clothing,bank transfer,Annually,n,4.7,11
CUST10389,36.0,f,Houston,183.1,Clothing,PayPal,Quarterly,n,1.7,10
CUST10446,41.0,male,Miami,141.7,Footwear,Credit card,Monthly,no,2.7,11
CUST10395,41.0,F,Atlanta,21.36,Beauty,Credit Card,Bi-Weekly,no,3.1,11
CUST10509,16.0,M,Denver,117.08,Toys,bank transfer,Bi-Weekly,YES,2.9,7
CUST10195,19.0,Female,Phoenix,23.76,Home & Kitchen,credit card,Weekly,YES,4.1,11
CUST10512,26.0,M,Chicago,51.59,Home & Kitchen,bank transfer,Bi-Weekly,y,4.5,4
CUST10208,46.0,,Miami,65.64,Footwear,DEBIT CARD,Annually,yes,3.5,6
CUST10095,34.0,M,Boston,71.48,Books,Bank transfer,Annually,N,2.6,6
CUST10592,35.0,FEMALE,Houston,23.19,Electronics,debit card,Monthly,Y,1.4,9
CUST10526,60.0,Female,Denver,231.92,Sports,PAYPAL,Annually,no,2.9,12
CUST10067,45.0,Male,Seattle,60.98,Toys,Debit  Card,Bi-Weekly,Y,1.3,4
CUST10335,37.0,f,Phoenix,73.89,Accessories,Bank Transfer,Monthly,NO,4.4,11
CUST10480,43.0,MALE,Houston,101.68,Groceries,DEBIT CARD,Weekly,No,1.9,8
CUST10153,37.0,m,Houston,43.89,Toys,cash,Monthly,YES,3.2,9
CUST10011,,m,Dallas,55.66,Books,bank transfer,Annually,no,1.2,9
CUST10365,45.0,FEMALE,Atlanta,92.46,Footwear,Debit Card,Annually,N,2.4,16
CUST10239,43.0,male,Dallas,141.56,Books,DEBIT CARD,Monthly,N,2.7,9
CUST10166,25.0,female,Chicago,77.4,Groceries,Credit card,Quarterly,NO,3.0,9
CUST10302,31.0,male,San Antonio,145.62,Toys,CC,Bi-Weekly,no,3.9,5
CUST10556,44.0,FEMALE,San Antonio,127.4,Accessories,Cash,Monthly,N,2.4,6
CUST10087,51.0,female,Chicago,34.29,Clothing,Pay Pal,Weekly,N,3.3,9
CUST10049,26.0,f,Dallas,24.57,Electronics,CASH,Bi-Weekly,Y,3.3,6
CUST10383,51.0,F,Los Angeles,122.84,Beauty,Credit Card,Quarterly,y,1.8,10
CUST10408,43.0,female,Phoenix,15.61,Home & Kitchen,Credit Card,Quarterly,N,3.8,7
CUST10211,40.0,,Miami,66.49,Accessories,credit card,Monthly,N,4.8,14
CUST10298,48.0,Male,Phoenix,42.32,Footwear,CASH,Bi-Weekly,NO,2.1,11
CUST10576,37.0,female,Seattle,116.77,Sports,CASH,Quarterly,N,4.7,7
CUST10518,29.0,f,Los Angeles,94.21,Footwear,Bank Transfer,Monthly,no,4.8,8
CUST10455,29.0,female,Boston,99.32,Sports,Bank Transfer,Annually,No,1.6,7
CUST10588,24.0,male,Phoenix,60.01,Groceries,Bank Transfer,Quarterly,N,3.9,7
CUST10529,52.0,F,Houston,171.95,Electronics,Bank transfer,Monthly,yes,1.9,11
CUST10013,60.0,MALE,San Antonio,130.33,Accessories,CASH,Monthly,No,3.0,7
CUST10386,28.0,FEMALE,San Antonio,197.16,Sports,Cash,Weekly,yes,1.0,12
CUST10197,38.0,female,,35.03,Beauty,cash,Quarterly,N,4.3,3
CUST10017,20.0,Male,Atlanta,42.62,Beauty,paypal,Weekly,y,4.9,10
CUST10509,16.0,M,Denver,117.08,Toys,bank transfer,Bi-Weekly,YES,2.9,7
CUST10598,34.0,MALE,Boston,66.56,Groceries,Debit Card,Bi-Weekly,No,3.6,10
CUST10425,36.0,M,Phoenix,64.23,Groceries,PAYPAL,Quarterly,No,3.5,6
CUST10492,30.0,F,Atlanta,120.28,Beauty,Bank transfer,Annually,yes,1.5,10
CUST10141,47 yrs,m,Phoenix,58.2,Groceries,Credit Card,Quarterly,N,2.5,7
CUST10541,2.0,,Austin,68.94,Sports,cash,Bi-Weekly,Yes,3.0,7
CUST10243,29.0,F,Los Angeles,62.5,Accessories,Bank Transfer,Bi-Weekly,y,,7
CUST10225,36.0,Male,,198.85,Groceries,Bank transfer,Quarterly,,2.1,6
CUST10370,30.0,M,New York,93.22,Toys,credit card,Annually,Yes,1.8,8
CUST10569,38.0,FEMALE,Phoenix,53.84,Groceries,debit card,Annually,No,3.1,5
CUST10309,29.0,Female,Atlanta,37.72,Accessories,debit card,Annually,Y,3.8,8
CUST10553,46.0,m,Phoenix,32.14,Sports,bank transfer,Monthly,NO,4.3,10
CUST10036,38.0,female,,138.62,Groceries,Bank transfer,Monthly,n,1.3,10
CUST10079,49.0,female,Atlanta,93.18,Accessories,PayPal,Annually,No,4.1,7
CUST10024,31.0,Male,Los Angeles,46.91,Toys,Pay Pal,Quarterly,No,3.9,10
CUST10065,48.0,F,Phoenix,25.97,Toys,Cash,Quarterly,Y,,5
CUST10114,39.0,female,Seattle,25.78,Groceries,Bank Transfer,Annually,YES,1.4,12
CUST10333,20.0,female,Philadelphia,114.96,Electronics,Cash,Bi-Weekly,y,3.0,6
CUST10222,61.0,FEMALE,Miami,46.76,Accessories,Cash,Bi-Weekly,n,1.2,9
CUST10467,26.0,Male,San Antonio,7.17,Accessories,CASH,Quarterly,Y,1.2,8
CUST10258,36.0,m,Dallas,89.64,Footwear,DEBIT CARD,Annually,no,2.9,8
CUST10177,45.0,m,Boston,76.16,Sports,Bank Transfer,Monthly,n,1.2,3
CUST10313,55.0,Male,Boston,34.29,Home & Kitchen,paypal,Annually,Y,2.6,9
CUST10449,26.0,Female,,41.26,Sports,DEBIT CARD,Weekly,n,4.0,6
CUST10490,49.0,m,Miami,66.14,Sports,Debit  Card,Bi-Weekly,NO,3.7,7
CUST10231,29.0,male,Atlanta,103.49,Accessories,paypal,Quarterly,NO,4.0,9
CUST10511,60.0,f,Dallas,68.16,Electronics,paypal,Monthly,y,4.8,9
CUST10560,39.0,female,Houston,33.99,Accessories,paypal,Bi-Weekly,no,2.7,9
CUST10348,29.0,F,San Antonio,109.99,Footwear,Debit Card,Annually,n,3.6,11
CUST10587,44.0,female,Philadelphia,113.97,Toys,paypal,Monthly,y,2.3,9
CUST10344,30.0,Female,Philadelphia,65.81,Footwear,Credit card,Monthly,no,2.5,11
CUST10104,33.0,Male,Seattle,50.84,Accessories,debit card,Monthly,n,3.1,6
CUST10582,18.0,f,Boston,141.65,Electronics,CREDIT CARD,Annually,Y,1.8,4
CUST10179,22.0,Female,San Antonio,83.44,Beauty,Debit  Card,Annually,Y,3.2,6
CUST10045,27.0,Female,Miami,50.53,Groceries,debit card,Quarterly,yes,1.5,7
CUST10191,29.0,Male,Dallas,76.63,Beauty,CC,Annually,n,3.8,2
CUST10135,50.0,Female,Seattle,43.14,Home & Kitchen,Bank Transfer,Weekly,no,2.5,6
CUST10202,59.0,M,Miami,70.43,Accessories,Cash,Bi-Weekly,YES,1.2,10
CUST10472,52.0,F,Los Angeles,66.62,Groceries,paypal,Monthly,No,4.5,8
CUST10538,25.0,m,Dallas,137.32,Electronics,Credit card,Bi-Weekly,n,4.9,5
CUST10156,24.0,male,San Antonio,100.11,Electronics,Pay Pal,Annually,No,,6
CUST10431,28.0,male,Denver,46.3,Electronics,PayPal,Quarterly,y,2.3,8
CUST10513,43.0,m,San Diego,53.6,Sports,CREDIT CARD,Weekly,yes,3.7,11
CUST10255,45.0,male,Philadelphia,148.84,Accessories,debit card,Bi-Weekly,N,2.1,8
CUST10040,24.0,male,Chicago,68.73,Groceries,Bank transfer,Quarterly,No,3.4,10
CUST10345,,Female,Denver,3825.71,Electronics,credit card,Quarterly,y,2.5,9
CUST10155,30.0,male,,,Toys,CASH,Quarterly,no,3.6,10
CUST10574,28.0,female,Philadelphia,87.2,Sports,bank transfer,Monthly,Yes,3.9,8
CUST10510,30.0,m,Miami,25.38,Sports,Debit Card,Weekly,y,1.2,8
CUST10568,33.0,female,Chicago,106.84,Groceries,Cash,Quarterly,NO,4.7,9
CUST10099,52.0,m,San Antonio,70.27,Groceries,Credit card,Monthly,NO,4.0,9
CUST10069,39.0,Female,San Diego,83.84,Clothing,Bank Transfer,Monthly,Yes,1.1,8
CUST10288,34.0,female,Phoenix,-45.0,Toys,CREDIT CARD,Quarterly,no,4.3,11
CUST10259,48.0,Female,Atlanta,46.43,Sports,Cash,Quarterly,Y,1.9,4
CUST10168,52.0,Female,Seattle,49.8,Electronics,Bank transfer,Annually,n,3.1,6
CUST10247,47.0,MALE,Atlanta,32.41,Footwear,Credit card,Quarterly,,2.7,9
CUST10000,44.0,Male,Denver,68.93,Books,debit card,Bi-Weekly,n,3.4,6
CUST10249,49.0,F,Miami,107.99,Sports,cash,Bi-Weekly,NO,1.8,4
CUST10070,16.0,Male,Houston,107.97,Home & Kitchen,CC,Bi-Weekly,Y,3.6,3
CUST10404,16.0,M,San Diego,37.75,Electronics,CREDIT CARD,Weekly,Yes,4.1,11
CUST10232,21.0,f,Miami,64.55,Sports,bank transfer,Annually,Yes,2.0,9
CUST10464,41.0,Female,Los Angeles,160.45,Clothing,credit card,Bi-Weekly,Y,3.9,9
CUST10316,40.0,Female,San Diego,31.59,Electronics,Pay Pal,Weekly,yes,1.8,8
CUST10554,41.0,m,Houston,38.36,Groceries,CASH,Weekly,Y,2.1,7
CUST10201,40.0,f,San Antonio,78.49,Books,Credit Card,Quarterly,no,1.1,8
CUST10507,28.0,m,New York,116.79,Electronics,PayPal,Monthly,NO,1.8,10
CUST10090,21.0,FEMALE,Atlanta,177.18,Groceries,Pay Pal,Monthly,No,2.9,9
CUST10516,16.0,female,San Antonio,83.03,Footwear,CREDIT CARD,Bi-Weekly,N,4.6,7
CUST10110,59.0,m,San Antonio,140.66,Home & Kitchen,Cash,Monthly,N,2.9,6
CUST10409,49.0,Male,Philadelphia,96.01,Clothing,Cash,Monthly,n,3.5,3
CUST10580,55.0,FEMALE,Chicago,68.61,Footwear,credit card,Bi-Weekly,No,4.3,3
CUST10138,36.0,F,Los Angeles,71.49,Clothing,Debit Card,Monthly,no,4.3,13
CUST10599,34.0,MALE,San Antonio,25.7,Books,paypal,Weekly,n,4.3,9
CUST10501,49.0,m,Miami,64.31,Beauty,Bank transfer,Quarterly,NO,2.7,7
CUST10445,45.0,M,Chicago,58.31,Home & Kitchen,Pay Pal,Annually,N,3.9,9
CUST10193,37.0,Female,Philadelphia,230.6,Home & Kitchen,CC,Monthly,YES,3.5,4
Cust-10367,52.0,M,Houston,69.99,Sports,Credit card,Weekly,NO,4.9,10
CUST10137,35.0,F,Boston,62.45,Accessories,CREDIT CARD,Bi-Weekly,n,3.6,16
CUST10430,39.0,FEMALE,Austin,76.35,Groceries,Debit  Card,Annually,NO,4.3,9
CUST10356,54.0,f,Phoenix,67.68,Sports,cash,Quarterly,y,2.2,7
CUST10377,27.0,m,Philadelphia,63.22,Home & Kitchen,cash,Quarterly,Yes,4.9,12
CUST10052,18.0,M,San Antonio,124.8,Toys,DEBIT CARD,Quarterly,No,1.6,5
CUST10481,,MALE,San Diego,144.44,Accessories,Bank Transfer,Quarterly,Yes,3.2,4
CUST10088,58.0,Female,Austin,72.5,Clothing,debit card,Annually,No,2.8,8
CUST10567,38.0,f,Miami,119.47,Books,DEBIT CARD,Bi-Weekly,y,2.9,6
CUST10189,23.0,Female,Los Angeles,123.69,Groceries,Bank transfer,Weekly,n,4.3,8
CUST10034,16.0,female,Atlanta,188.89,Electronics,Credit card,Annually,No,1.4,3
CUST10060,38.0,female,Boston,147.33,Home & Kitchen,Pay Pal,Bi-Weekly,Yes,2.6,3
CUST10301,29.0,Male,Philadelphia,18.5,Sports,CC,Annually,N,1.9,6
CUST10506,47.0,female,New York,87.06,Toys,CC,Weekly,n,4.4,7
CUST10221,38.0,F,San Diego,47.42,Electronics,Pay Pal,Bi-Weekly,Yes,2.2,7
CUST10201,,f,San Antonio,78.49,Books,Credit Card,Quarterly,no,1.1,8
CUST10094,69.0,MALE,Los Angeles,74.67,Sports,debit card,Monthly,No,3.2,3
CUST10187,56.0,f,New York,75.99,Electronics,CREDIT CARD,Bi-Weekly,n,1.2,7
CUST10029,42.0,FEMALE,Phoenix,109.9,Toys,Bank transfer,Quarterly,YES,2.1,13
CUST10132,56.0,f,Denver,,Footwear,CASH,Weekly,n,3.5,7
CUST10001,30.0,m,San Antonio,51.87,Clothing,Credit Card,Bi-Weekly,y,2.2,7
CUST10093,70.0,male,Denver,53.05,Books,Cash,Bi-Weekly,n,3.8,5
CUST10561,50.0,M,Miami,28.66,Books,debit card,Bi-Weekly,n,3.3,8
CUST10468,47.0,f,New York,27.31,Footwear,cash,Weekly,N,4.3,6
CUST10113,25.0,MALE,Boston,32.0,Books,Pay Pal,Weekly,n,3.2,7
CUST10242,23.0,FEMALE,Seattle,147.51,Books,Cash,Bi-Weekly,NO,1.7,8
CUST10327,39.0,F,Chicago,152.14,Beauty,CASH,Weekly,No,3.0,4
CUST10470,16.0,f,Dallas,143.6,,Credit card,Bi-Weekly,N,3.0,12
CUST10241,41.0,FEMALE,Miami,306.84,Beauty,DEBIT CARD,Weekly,Yes,3.8,7
CUST10203,,FEMALE,Austin,108.35,Clothing,Bank Transfer,Quarterly,NO,1.6,11
CUST10218,51.0,f,Phoenix,,Books,Cash,Quarterly,Yes,4.8,6
CUST10268,44.0,Male,San Antonio,92.14,Groceries,debit card,Weekly,YES,4.0,6
CUST10414,51.0,male,Boston,90.3,Sports,CASH,Bi-Weekly,N,2.8,9
CUST10021,68.0,male,New York,14.58,Accessories,Bank Transfer,Annually,Yes,3.4,4
CUST10237,49.0,M,Dallas,138.03,Home & Kitchen,bank transfer,Quarterly,NO,1.6,500
CUST10062,16.0,M,Los Angeles,73.07,Toys,cash,Annually,No,2.4,6
CUST10026,56.0,MALE,Chicago,23.31,Books,Cash,Weekly,n,4.4,4
CUST10388,40.0,f,Boston,161.24,Groceries,PAYPAL,Quarterly,Yes,4.9,7
CUST10077,19.0,female,Miami,104.69,Home & Kitchen,CREDIT CARD,Quarterly,Y,1.3,8
CUST10139,34.0,Female,Chicago,74.83,Books,credit card,Quarterly,No,3.9,8
CUST10229,36.0,F,Houston,206.4,Accessories,bank transfer,Annually,Yes,2.0,5
CUST10385,34.0,male,Phoenix,14.19,Groceries,Debit Card,Annually,no,2.4,7
CUST10517,47.0,female,Chicago,43.53,Beauty,cash,Quarterly,NO,4.2,6
CUST10539,29.0,MALE,Dallas,44.1,Toys,PayPal,Annually,N,2.0,7
CUST10557,47.0,f,Miami,51.77,Clothing,Cash,Monthly,yes,4.8,11
CUST10444,20.0,MALE,Atlanta,118.02,Home & Kitchen,Bank Transfer,Quarterly,N,4.3,8
CUST10305,75.0,f,Austin,70.03,Home & Kitchen,Cash,Bi-Weekly,Y,2.1,6
CUST10084,,M,Denver,89.41,Groceries,PAYPAL,Weekly,NO,3.4,-3
CUST10023,51.0,m,Chicago,47.84,Accessories,bank transfer,Bi-Weekly,N,2.8,6
CUST10171,36.0,f,Dallas,79.86,Accessories,DEBIT CARD,Monthly,N,2.4,8
CUST10262,40.0,Male,Atlanta,109.36,Groceries,CREDIT CARD,Quarterly,yes,1.5,6
CUST10508,37.0,male,Boston,42.64,Groceries,cash,Weekly,n,1.8,3
CUST10343,23.0,F,Denver,139.11,Footwear,paypal,Monthly,YES,1.5,13
